Id,Modularity Class
2,1
51,1
4,1
101,1
10226,1
10365,1
10387,1
10715,1
117,1
118,1
1375,48
171,1
176,1
178,1
181,1
189,1
196,1
2024,1
2100,0
2137,14
231,1
251,1
256,1
2659,1
276,1
292,1
306,1
3085,1
3228,1
5033,1
566,48
59560,1
59565,1
59571,1
59574,1
59580,1
59581,1
68,1
7010,1
76,1
784,5
8326,1
8345,1
8351,1
8620,1
9,1
93,1
30,14
544,14
731,0
804,14
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10363,1
10364,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10459,1
112,1
17139,2
179,1
191,1
216,1
252,1
272,1
273,1
274,1
275,1
277,1
288,1
291,1
293,1
307,1
3084,1
312,1
32889,1
32890,1
401,1
40270,1
58252,1
8336,1
8349,1
91,1
9820,1
9823,1
78,1
190,1
315,1
389,1
8327,1
8334,1
8370,1
90,1
89,1
99,3
80295,3
103,1
10389,1
10761,1
108,1
10808,6
110,1
111,1
116,1
11678,6
119,1
126,6
14515,1
203,1
2105,6
36453,1
8352,1
92,1
95,1
106,1
3213,3
114,4
29923,4
100,1
10,1
10343,1
10349,1
10391,1
10443,1
10752,1
10753,1
10754,1
10756,1
10758,1
10759,14
10760,1
10763,1
10765,1
10766,1
121,1
170,1
172,1
182,1
183,1
184,1
186,1
188,48
1895,14
193,1
1959,14
197,1
198,1
200,1
201,1
204,1
207,1
208,1
210,1
2106,14
233,1
29660,1
3,6
31812,1
3447,1
4250,14
43046,1
452,14
478,1
479,1
505,0
510,14
527,14
540,14
547,14
5753,1
604,14
7,1
723,14
77,1
81,1
8601,1
125,14
1050,14
532,14
129,6
1230,10
12521,6
19901,48
20023,2
280,6
3253,29
37580,6
425,5
4558,48
47493,6
4985,6
590,10
667,10
719,6
131,6
489,48
133,6
136,6
15025,6
142,6
1306,48
4163,10
5543,6
641,48
642,48
786,48
789,48
889,48
143,5
1061,5
123,5
1233,3
134,5
1377,6
1399,5
1412,5
151,10
17293,5
2842,5
2919,6
3006,48
3046,5
3180,5
3204,5
3585,5
3695,5
40596,48
419,0
4304,3
437,6
439,6
442,6
456,5
518,48
5290,6
63966,5
656,6
665,5
764,5
7745,6
144,6
11684,6
11784,6
11904,6
1200,6
1211,6
124,6
12515,6
12517,6
1372,48
140,6
14504,6
1533,6
17161,10
17781,10
17890,6
20069,6
2104,5
226,6
2291,6
29182,5
3117,6
3450,6
392,6
444,6
4544,6
4574,6
498,48
5166,6
5287,10
554,48
59628,6
599,3
622,6
7007,1
736,6
7463,6
7878,6
85712,6
85715,6
85717,6
85723,6
85736,6
85739,6
885,6
146,6
10260,10
1212,10
130,6
1363,10
14026,10
14480,10
14873,10
17295,0
17714,10
17721,10
19097,10
19428,10
2878,9
3075,10
31476,10
3292,10
33674,10
33676,10
33680,10
33683,10
33724,10
33729,10
33731,10
33741,10
3381,10
33813,10
33863,10
34763,10
3697,10
3704,10
3850,10
4063,29
4220,10
429,10
4703,10
4717,10
5024,10
5529,10
5539,10
5580,48
5611,10
5905,10
7838,10
787,5
8129,10
8594,10
8612,10
8634,10
9313,10
971,10
155,6
104,14
11685,6
14880,5
156,3
40245,3
160,48
135,6
164,1
174,1
10755,1
10757,1
10762,1
10764,1
10767,1
1527,14
1884,14
2020,1
202,1
24704,1
29927,1
29928,1
29929,1
4314,14
4505,14
4506,14
4508,14
5178,14
549,14
5682,1
5683,43
645,14
744,1
9045,1
963,14
807,5
10250,10
10388,48
10442,48
10444,48
1066,48
1069,48
1070,48
1078,48
1079,48
1278,48
1279,48
1300,48
1310,48
1315,48
1317,48
1323,48
1334,48
14489,48
1546,48
1548,48
15674,48
17252,48
19417,48
19562,48
20677,14
2249,48
2386,48
2388,48
2392,48
2397,48
2398,48
24013,48
2478,48
2554,48
2615,48
2619,48
26400,48
2640,48
2641,48
2643,48
2645,48
2654,48
28472,48
28934,48
28935,48
28936,48
28937,48
28938,48
28939,48
28940,48
28941,48
28942,48
28943,48
28944,48
28945,48
3293,10
348,48
360,48
423,6
453,48
4822,48
502,48
5029,48
509,48
517,48
519,48
5247,48
530,48
531,48
538,48
5412,48
545,14
558,48
562,48
5671,48
5706,48
572,48
585,48
592,48
5986,48
5987,48
600,48
611,29
616,2
618,48
619,48
620,48
624,48
628,48
629,48
634,2
663,48
674,2
686,48
689,48
696,48
705,48
708,48
713,48
714,48
720,48
722,48
730,48
762,48
772,48
775,48
791,48
811,48
812,6
817,48
823,48
825,48
828,14
835,48
854,48
8626,48
864,48
892,48
905,48
928,48
995,48
205,1
556,6
59639,1
206,1
59589,1
10404,1
28331,48
28725,48
8319,1
8405,38
8621,1
8627,1
241,14
10351,14
15272,14
4503,14
39729,1
267,2
10214,2
10976,2
11649,23
19399,2
2905,5
3015,8
31526,2
3351,5
40634,2
48820,71
501,2
5204,0
5359,38
5769,2
78909,3
939,5
961,14
10375,1
17246,10
29,14
32891,1
58361,1
58413,1
7894,1
10362,1
29704,1
11381,1
32646,1
49048,1
58253,1
58254,66
8361,1
8608,1
281,14
11667,6
11680,14
28435,14
10346,1
8347,1
9046,1
301,1
11437,1
324,1
65482,1
327,3
3320,3
333,48
128,6
1371,5
138,5
15538,48
29129,48
448,48
457,6
515,48
5555,48
5584,10
5586,48
8268,10
8309,48
383,14
11653,14
11669,6
11732,6
11982,14
1276,14
15265,14
341,14
34424,14
34590,14
382,6
385,14
5644,14
6112,6
68219,14
68231,14
68240,14
68245,73
68250,14
68270,14
68307,73
68346,14
78266,14
78267,14
78268,14
78269,14
78270,14
78271,14
78272,14
78273,14
78274,14
78275,14
78276,14
78277,14
78278,14
78280,14
78281,14
78282,14
78283,14
78284,14
78285,14
78286,14
78289,14
78290,14
78360,14
78361,14
78484,14
78911,14
10973,0
11526,0
11533,0
11538,0
11540,0
1185,5
1236,5
1413,14
1414,14
1415,14
1494,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1573,0
1595,0
17275,10
1815,0
1850,0
2027,0
2161,0
2162,0
24231,0
24235,0
24238,0
24243,0
24244,0
24245,0
24246,0
24247,0
24249,0
24250,0
27991,0
3061,0
3135,0
3158,0
3160,0
3161,0
3723,0
38215,0
3838,0
3985,0
4034,0
4071,0
4212,0
4213,0
4216,0
4265,0
4282,0
44215,0
4820,0
4845,0
4848,0
4859,0
4860,0
5200,0
5201,0
5203,0
5645,0
6036,0
63982,0
6768,0
7763,0
1198,5
12389,5
127,6
1272,5
14298,5
148,5
149,6
1612,2
17287,5
17635,5
17639,5
1798,14
18146,29
1888,5
1897,5
20683,14
2259,5
2333,14
2379,5
261,5
2701,0
2827,5
29135,5
2939,5
30537,29
3169,5
3214,5
3412,5
3740,2
424,5
4278,10
446,5
450,5
4564,5
4790,29
5314,5
5355,2
5422,5
546,14
5493,5
568,5
581,2
587,5
68186,5
68199,5
712,6
765,0
7858,5
874,5
913,5
917,5
930,5
19497,10
29885,10
29897,10
29980,10
29986,10
34924,10
34925,10
80415,3
19494,3
37341,3
548,48
454,48
1352,5
15817,10
1608,5
17292,5
2049,5
2050,5
2978,10
2980,5
2986,5
300,5
3008,5
3014,10
3230,5
3433,5
5282,5
5284,5
5294,5
5296,5
5300,5
5304,5
5313,5
5316,5
5319,10
938,5
77462,6
77478,6
463,6
482,48
483,48
484,48
485,48
486,48
487,48
488,48
491,48
497,48
499,48
500,14
507,10
508,48
513,48
516,48
529,14
536,48
542,14
553,14
560,48
589,14
617,48
682,48
684,29
694,48
709,48
710,14
743,48
750,48
751,48
759,3
800,48
810,14
814,14
819,14
834,14
871,2
875,48
884,48
933,48
12377,29
13355,10
1364,48
14052,29
24996,48
28332,48
29212,48
33241,48
34832,48
36150,29
520,48
521,14
522,14
523,48
524,48
525,48
526,48
539,48
541,14
543,14
5562,29
626,48
8148,48
877,48
929,10
492,14
187,14
493,48
1504,48
494,14
1831,14
1833,14
1846,14
506,14
495,48
2120,48
738,48
1354,48
1355,48
1597,48
1598,48
1605,48
17234,10
17910,48
2846,48
735,48
1329,48
1539,48
1547,48
1550,48
28281,48
33152,48
40579,48
5553,10
5574,29
673,48
76413,48
76414,48
76430,48
76432,48
76444,48
802,48
816,48
2101,14
10269,2
1071,48
1076,48
1080,2
1249,2
1316,2
1330,2
1498,2
1589,48
17905,2
17909,5
2369,2
2410,2
2502,2
3034,2
32536,2
3471,2
3584,2
3605,2
39811,2
4252,2
4284,2
51339,2
52007,2
52008,2
52009,2
52011,2
52020,2
52022,2
52024,2
52031,2
52034,2
52041,2
52050,2
52053,2
52055,2
52059,2
52060,2
52064,2
52067,2
52068,2
52075,2
52084,2
52110,2
52117,2
52124,2
52142,2
52158,2
52170,2
52177,2
52206,2
5441,2
5632,2
5633,2
597,2
603,48
625,48
654,2
6982,2
726,2
914,48
9830,2
1189,14
29176,0
3028,0
3141,0
3142,0
3557,0
3559,0
3647,2
3672,0
3706,0
4336,0
4429,0
4868,0
4870,0
5171,0
5214,0
7437,0
748,0
1067,48
1068,48
1072,48
1077,48
1295,48
1318,48
1325,48
1328,48
1331,48
1336,48
1360,48
1376,48
1492,48
1538,48
1540,48
1541,48
1545,48
1549,48
1551,48
1552,48
45613,48
598,48
607,48
610,48
623,48
679,48
690,48
693,48
711,48
733,48
742,48
756,48
76441,48
851,48
856,48
927,48
936,48
945,48
982,48
985,48
586,14
10220,5
11671,14
11673,14
11679,14
11681,14
11715,14
11773,14
11824,14
13320,14
15264,14
15274,14
15279,14
15281,6
15889,14
17740,5
1894,14
19495,14
20022,14
2047,14
215,29
22324,14
2288,14
34403,6
5358,14
550,14
954,14
11691,6
15285,6
432,6
916,6
948,3
1411,14
1813,14
2022,14
2126,14
23275,14
4288,14
4333,14
4504,14
5371,14
5373,14
5690,14
8431,43
1199,14
1213,14
1216,14
1418,43
15016,14
17140,14
19452,43
2021,14
2051,14
20575,14
20586,14
20667,43
20668,14
20670,14
20676,14
20679,14
20682,14
20686,14
20688,14
20698,14
20712,14
2073,38
20740,14
20742,14
20743,14
20744,14
20746,14
20747,14
20753,14
20766,14
20768,14
20770,14
20771,14
20778,39
20787,14
20806,14
20807,14
20811,14
20813,14
20819,14
20827,14
20835,14
20840,14
20845,14
20848,39
20850,14
20851,14
20854,38
20858,14
20861,39
20865,14
20885,14
20889,14
20944,14
20950,14
20951,14
20954,14
20956,14
20957,14
20963,43
21027,14
21031,14
2262,14
2378,48
4507,14
5277,14
5688,14
580,14
639,14
8435,43
890,14
901,14
962,14
1596,14
1849,14
2099,14
2234,0
2256,14
23500,14
23742,14
24072,14
24187,14
25297,14
36378,0
636,14
770,14
25398,14
2123,43
1953,14
2219,48
1062,48
1335,48
13621,48
15461,10
15484,48
19449,48
22461,48
27583,48
28216,48
28217,48
28221,48
28224,48
28231,48
28237,48
28258,48
28267,48
28268,48
28282,48
28291,48
28323,48
28345,48
28351,48
28354,48
28393,48
28395,48
28397,48
28404,48
28418,48
28427,48
28455,48
3137,48
3458,48
3480,5
3932,48
421,48
4280,48
4457,10
4459,48
4465,48
455,48
5032,48
5414,48
6017,48
6745,48
746,48
7644,48
777,48
919,48
1284,48
1285,48
1613,48
1601,48
1606,48
602,14
575,6
362,2
37331,2
46589,2
564,5
973,48
588,14
591,14
1392,14
1562,14
1563,14
1759,14
2019,14
1063,48
28815,48
11536,0
1814,2
22943,14
2332,0
24241,5
46616,2
46658,2
46872,2
47062,2
47329,2
47413,2
47415,2
5497,2
771,2
14736,14
2638,14
36591,14
4829,14
78254,14
78255,14
605,2
4840,2
563,2
5631,2
2132,48
1383,29
154,29
15581,29
18411,29
19630,29
2907,0
29641,29
29946,29
31435,29
32622,29
33711,29
33780,29
34450,29
35129,29
36592,1
37926,29
4730,29
4760,29
5236,29
52715,29
52723,29
52748,29
52755,29
52756,29
5477,0
630,29
809,29
8122,29
94,29
9930,29
612,14
1957,14
680,14
1064,48
1301,48
1308,48
1309,48
1312,48
1313,48
1321,48
1324,48
1326,48
1553,48
2169,48
2176,48
2177,48
2178,48
2179,48
24014,48
28215,48
5139,48
54490,48
5622,48
808,48
953,48
631,8
11528,0
12388,0
14497,48
1578,48
1593,5
17175,48
17193,48
17265,48
17276,48
19662,48
19985,48
19986,48
19987,48
2117,6
2173,48
2244,48
24132,48
27328,48
28704,48
28922,48
28968,48
28983,48
28984,48
29054,48
29122,48
29123,48
30100,48
3026,48
3092,0
3191,6
3281,48
3283,48
3284,48
3298,48
3303,48
3307,48
3382,48
3395,5
34111,48
34151,48
34608,48
3485,48
35128,48
3600,6
3701,48
3722,48
3727,48
3728,48
3731,48
3735,48
37852,48
3863,48
3870,48
3927,48
3941,6
3951,48
4112,48
4158,48
4267,48
4277,10
4287,6
4623,48
4819,0
4857,48
4961,48
4978,48
4979,48
5191,10
5197,48
5270,48
5293,10
5317,5
5381,48
5467,48
5502,48
5514,48
5517,48
5519,48
5538,48
5540,48
5541,10
5563,48
5596,10
5888,48
5891,48
6717,48
6781,48
69953,48
71226,48
7458,48
7701,48
774,48
77537,48
7826,48
80012,48
8173,48
86242,48
86266,48
86387,48
86397,48
9870,48
4428,48
1911,48
4219,48
4224,48
4226,48
4258,48
4259,48
4260,48
4283,48
4306,48
796,48
700,5
10200,5
10223,5
10288,5
11520,5
1294,5
1393,5
15452,10
15454,5
15494,5
15500,5
15557,5
15747,5
15749,5
15756,5
15758,5
15760,5
15765,5
15767,5
15769,5
15773,5
15775,5
15777,5
15778,5
15786,5
15788,5
15791,10
15796,5
15798,5
15807,5
15808,5
15820,10
15826,5
15914,5
15941,5
17643,5
17646,5
17734,5
18239,5
18265,5
18267,5
18280,5
18282,5
19030,5
19668,5
2353,5
23802,5
259,5
27392,5
28687,5
28688,5
29163,5
29167,5
29189,5
29192,5
29419,5
29933,5
3019,5
3040,5
3090,5
3165,5
3276,5
3355,5
3374,5
3413,5
34338,5
3457,5
3468,5
34822,5
35176,5
3604,5
36184,5
3620,5
3702,5
3707,10
3715,5
3719,5
3747,5
37894,5
44136,5
45051,5
45052,5
45060,5
4533,5
46252,5
46253,5
46255,5
46256,5
46257,5
4632,5
490,5
50345,5
5175,5
52077,5
5288,5
5301,5
5309,10
5310,10
5311,10
5312,10
5315,10
5334,5
5341,5
5342,5
5343,5
5344,5
53919,5
53981,5
5410,2
54104,5
5443,5
5468,5
5487,5
5496,5
643,5
6681,5
6688,5
6690,5
6701,5
6713,5
6815,5
6835,5
695,5
7475,5
7754,5
843,5
857,5
908,5
1332,48
1338,48
1586,10
1587,48
1588,48
2168,48
34591,48
8286,48
29206,6
15766,10
1201,14
1215,5
1223,14
1237,14
1238,14
1240,14
1241,14
15954,14
15960,14
1892,14
2143,14
25676,14
25896,14
25897,14
25898,14
25899,14
25900,14
25901,14
728,48
1274,48
1275,48
1277,14
1280,48
1281,1
1283,48
1567,48
447,48
573,48
697,48
841,48
10204,5
1055,48
1058,48
1060,48
2062,48
45199,48
4534,5
4565,48
4567,5
4583,5
4585,5
4647,48
535,48
5491,5
6833,6
740,5
87005,48
11531,0
11534,0
11539,0
11548,5
19992,0
21029,0
23709,5
24232,0
24233,0
24234,0
24236,0
24237,10
24239,0
24240,0
24242,0
24248,0
24251,0
24252,0
24253,0
24254,0
3119,0
3144,0
3163,0
3840,0
3841,0
3968,0
4407,0
4596,0
4873,0
5416,0
5610,0
6625,0
7088,0
799,5
8196,0
15768,10
755,48
14572,29
5571,29
766,0
780,14
2187,14
2188,14
2189,14
2190,14
2191,14
2192,14
2193,14
2194,14
2195,14
2196,14
2197,14
2198,14
2199,14
2200,14
2201,14
2202,14
2203,14
2204,14
2205,14
2206,14
2207,14
2208,14
2209,14
2210,14
2211,14
2212,14
2213,14
2214,14
2215,14
2216,14
2217,14
2218,14
561,14
683,14
782,8
4728,8
10222,48
1516,48
2271,48
31463,48
33290,5
3923,5
39616,6
39631,48
39727,48
5613,48
2453,5
3745,5
4269,5
1246,5
18313,5
27409,5
29144,5
3217,5
3463,5
3879,5
3924,5
393,5
4076,48
4214,5
51794,5
53379,5
53380,5
53384,5
53386,5
53393,5
53394,5
53402,5
53422,5
53426,5
53430,5
53440,5
53472,5
53502,5
53504,61
6695,5
2232,14
28789,48
40942,48
11686,6
11689,6
11692,6
11706,6
11794,6
11822,6
11887,6
11891,6
11893,6
11901,6
11903,6
11907,6
1384,6
14319,6
14321,6
14322,6
14323,6
14324,6
14325,6
14326,6
14327,6
14328,6
14329,6
14330,6
14331,6
14332,6
14333,6
14334,6
2054,6
244,6
249,6
332,6
368,6
416,6
4217,6
445,6
4458,6
4722,6
6693,6
9322,10
1896,48
5658,5
10196,48
11525,48
12513,6
17300,5
29058,48
3427,48
40439,48
5198,0
6829,48
7827,10
842,48
10176,48
1358,48
14308,6
14514,6
1582,48
19622,48
19648,48
20705,48
2091,48
2135,5
21545,48
2251,48
2289,48
2327,48
2362,48
2366,48
2371,48
2373,14
2384,48
2394,48
2396,48
24131,48
2483,48
2494,48
2609,48
2658,48
28256,48
28364,48
2838,48
28722,48
28723,48
28724,10
28726,48
28727,48
28728,48
28729,48
28730,48
28731,48
28732,48
28733,48
28734,48
436,10
4467,48
4468,48
5035,48
5037,14
5041,10
5240,48
5264,48
5721,48
5745,48
5752,48
5881,6
5882,48
5883,48
596,48
739,48
849,48
902,48
942,5
9860,5
15806,5
846,2
45540,48
5295,10
858,0
11523,2
26325,2
46618,2
5411,2
5630,2
6703,2
28792,48
34586,48
40578,48
4176,0
11695,14
11701,14
11702,14
1209,6
14507,0
14684,14
14902,14
1493,14
17755,14
17850,14
1867,14
1881,14
1891,14
19465,14
19609,14
19637,14
19653,14
20684,14
20711,14
20916,14
2092,14
20934,14
2096,6
21491,14
21507,14
21510,14
21511,14
21512,14
21513,14
21517,14
21518,14
21520,14
21521,14
21525,14
21643,14
22217,14
23310,14
23743,14
23744,14
23745,14
23746,14
23747,14
23748,14
23749,14
24182,14
246,0
414,14
420,6
4509,14
5179,14
5640,14
6692,14
7682,14
9012,14
925,14
49627,5
49628,5
11666,6
12446,6
13544,6
815,6
920,14
956,14
1528,48
2886,5
45588,48
5526,10
61568,48
61584,2
61596,2
61610,48
1017,5
3208,5
32085,5
3466,5
3613,0
3646,5
41739,5
87220,5
87221,5
33749,5
947,3
81782,3
81793,3
81896,3
81897,3
81898,3
81900,3
81901,3
81902,3
58574,3
80340,3
964,14
29194,48
1048,14
33132,14
1010,5
15883,5
17284,5
17291,5
17303,5
17316,5
17318,5
17327,5
17343,5
266,5
2839,5
2848,5
3431,5
3451,5
3460,5
3670,5
3907,5
4637,5
5442,5
5548,10
8365,9
8639,5
14478,5
11734,6
5392,48
80309,48
87092,48
87112,48
87154,48
14044,48
3449,5
34416,48
55017,48
36770,48
3713,48
3716,10
3734,10
47947,48
4808,48
5286,10
5600,48
61597,48
71211,48
71216,48
71230,48
71237,48
71245,48
71284,48
71302,48
71335,48
71355,48
71396,48
1190,2
1214,6
1226,14
2028,14
21463,14
21499,14
28576,10
34940,3
4589,10
5546,3
8052,3
17776,14
17777,14
19646,0
25344,5
25345,5
25346,5
25347,5
25348,5
25349,5
25350,5
25351,5
25352,5
25353,5
25354,5
25355,5
25356,5
25357,5
25358,5
25359,5
25360,5
25361,5
25362,5
25363,5
25364,5
25365,5
25366,5
25367,5
25368,5
25369,5
25370,5
25371,5
25372,5
25373,5
25374,5
25375,5
25376,5
4215,0
8328,1
4554,1
61619,48
3624,0
86344,48
86954,48
87096,48
87142,48
52178,2
749,5
17317,48
19988,10
2482,10
28869,48
28887,48
28888,48
28241,48
28254,48
28297,48
5601,48
40314,48
40315,48
1370,5
1373,7
10466,7
1374,7
1404,7
14375,7
14376,7
14522,7
14690,7
1502,7
15078,7
15149,7
15150,7
1515,7
1556,7
1566,7
22958,7
29077,7
29078,7
29087,7
29283,7
3202,7
4211,7
4329,7
55064,7
58391,7
7688,7
19454,0
2863,48
29051,48
1380,8
13586,5
1394,10
14474,10
29707,2
29725,5
34396,10
37367,5
46251,5
54120,5
18159,5
18647,5
2960,5
31425,5
31427,5
31428,5
31429,5
31446,10
31447,29
31464,5
31472,5
31489,5
31491,5
3231,10
5376,5
6094,9
1501,7
14484,7
28854,7
33197,14
2273,5
28781,48
28782,48
28783,48
28784,48
4334,0
5784,5
859,48
1529,48
1542,48
1543,48
1544,48
1619,48
17658,14
2166,48
2167,48
2170,48
2171,48
2172,48
2174,48
2175,48
2180,48
2181,48
2376,48
54247,48
5614,48
5615,48
5616,48
5617,48
5618,48
5619,48
5620,48
5621,48
567,48
644,48
718,48
12514,5
17348,5
17914,5
18417,5
2048,5
28689,5
28690,5
28691,10
29018,5
29019,5
29020,5
3057,5
3067,5
3069,5
3070,5
3071,5
3127,5
3173,5
3174,5
3176,0
3178,5
3199,5
3205,10
3215,5
3322,5
3324,5
3354,5
3425,5
3432,5
3443,5
3455,5
3578,5
3583,5
3592,9
3694,5
3703,10
3709,5
3712,5
3714,9
3717,5
3718,5
3845,10
3862,5
4088,5
4755,10
4973,5
5097,5
5190,0
5195,0
5279,5
5280,5
5281,5
5283,5
5285,5
5289,10
5291,10
5292,10
5297,5
5298,10
5299,5
5302,5
5303,5
5305,5
5306,5
5307,5
5308,5
5318,5
5320,5
5321,5
5322,5
5323,5
5324,10
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
