Id,Modularity Class
5423,5
8374,5
9010,5
949,10
15787,10
1599,14
1600,14
1603,5
1819,8
1302,8
17644,8
19888,8
34414,8
35709,8
3903,8
3952,8
5447,8
769,8
7727,8
6092,14
1851,14
1852,14
1225,14
1901,7
7553,7
33109,14
3017,0
3612,0
5164,0
2023,48
10709,1
11431,1
11432,1
11433,1
11434,1
11435,1
58284,1
58416,1
59672,1
2025,14
2934,9
2962,9
3198,5
3229,1
37152,5
4077,5
2052,6
15953,3
2090,3
2093,48
2094,48
10182,6
10186,0
10393,0
10394,0
10395,0
12376,6
12386,0
12516,0
12519,6
13392,5
14300,6
14477,0
14495,0
1555,6
1616,0
17312,0
17325,0
17337,0
17342,3
17657,0
17661,6
17663,0
17664,0
17667,0
17668,0
17670,0
17671,0
17672,6
17673,0
17687,0
17708,0
17709,0
17718,6
17719,0
17758,0
17883,0
17884,0
17885,0
17891,6
18199,5
18251,0
18302,0
18318,0
18320,0
18321,0
18331,0
18339,0
18409,0
18419,0
18421,0
18427,0
18430,0
1885,0
19450,6
19456,0
19457,0
19460,0
19462,0
1949,0
1952,0
1956,5
19631,0
20054,0
2063,0
2098,6
2103,0
22022,0
2221,0
2316,3
2516,0
2517,0
2518,0
2519,0
26820,0
26824,0
27397,3
27543,0
28744,0
28752,0
28753,0
28754,0
28755,0
28758,0
28759,0
28764,0
28931,0
29169,0
29466,0
2967,5
3011,0
3012,0
3013,0
3021,0
30491,0
30550,0
3076,0
3079,0
3080,0
3081,5
3094,6
3108,5
3131,6
3206,0
3223,0
3272,6
33150,0
3323,74
33286,6
33288,6
33291,6
3331,10
3340,0
34184,0
34198,0
34244,0
34252,0
3426,5
34269,0
34278,0
34286,0
3430,0
3448,0
3456,0
34585,0
3474,5
3479,10
3482,0
35148,0
3527,9
3530,0
35452,0
35623,0
36148,0
3648,0
3666,0
3755,0
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,0
38334,0
38335,0
38338,0
38339,0
38340,0
38341,0
38342,0
38343,0
38344,0
38345,0
38348,0
38349,0
38352,0
38353,0
39706,0
39707,0
39851,0
40374,0
4174,0
4234,0
42857,0
42858,0
42859,0
42860,0
42861,0
42862,0
42863,0
42864,0
42865,0
42866,0
42867,0
42868,0
42869,0
42870,0
42871,0
42872,0
42873,0
42874,0
42875,0
42876,0
42877,0
42878,0
42879,0
4309,0
4312,0
435,6
5028,0
5161,0
5162,0
5211,0
5216,0
6694,6
6756,0
6880,0
7241,0
7457,0
7730,0
7735,0
7737,6
7742,6
8179,0
1245,14
20671,14
2129,3
21645,14
4483,14
2160,14
2228,14
2238,14
1009,48
10181,48
10183,48
10184,48
1019,48
10213,48
10308,6
11639,48
11897,48
1287,48
1288,48
1289,48
1293,48
13362,6
13364,48
13366,48
1351,48
13899,48
1391,48
1402,48
14311,48
14560,48
15008,48
15126,48
1518,48
15457,0
15510,48
1554,48
15646,10
15681,48
15879,48
15885,48
15893,48
15932,48
17083,48
17088,48
17091,48
17095,48
17101,48
17107,48
17133,48
17788,48
18431,48
1866,48
19179,48
1943,48
19575,48
19610,48
19694,48
20663,48
20664,48
20960,48
21883,48
22025,48
2246,48
2253,48
22808,48
2296,48
2310,48
2357,48
24011,14
2520,48
2555,48
2611,48
2614,48
2616,48
2622,48
2642,48
2649,48
2666,48
2705,48
27367,48
27427,48
27511,48
27540,48
28289,48
28349,48
28411,48
28504,48
28633,48
28656,10
28668,5
28743,48
28889,48
29011,48
29012,48
29128,48
29241,48
29242,48
29243,48
29244,48
29245,48
29264,48
29301,48
29322,48
29348,48
29349,48
29350,48
29351,48
29352,48
29353,48
29455,8
29534,48
29678,48
29719,9
29739,48
29834,48
29925,48
29926,48
329,48
33006,48
34654,0
34778,48
35091,48
35105,48
35140,5
35207,48
357,48
37369,48
3895,48
3946,48
40344,48
40694,48
4223,48
4321,48
4338,48
4341,48
4345,48
4366,48
4456,48
4464,48
45097,5
45157,37
45410,48
4541,48
45614,48
45799,48
4593,48
4641,48
47311,48
4776,48
48021,48
49731,48
5034,48
5228,48
5239,48
5242,48
5245,48
5246,48
5253,48
5260,48
5263,48
5267,48
5268,48
5271,48
5273,48
53508,48
53917,48
5409,48
5454,48
5552,48
5627,48
5700,48
5701,48
5702,48
5703,48
5704,48
5705,48
5707,48
5708,48
5709,48
5710,48
5711,48
5712,48
5713,48
5714,48
5715,48
5716,48
5717,48
5718,48
5719,48
5720,48
5722,48
5723,48
5724,48
5725,48
5726,48
5727,48
5728,48
5729,48
5730,48
5731,48
5732,48
5733,48
5734,48
5735,48
5736,48
5737,48
5738,48
5739,48
5740,48
5741,48
5742,48
5743,48
5744,48
5746,48
5747,48
5748,48
5749,48
5750,48
5751,48
5754,48
5755,48
5756,48
5757,48
5758,48
5759,48
5760,48
5761,48
5762,48
5763,48
5764,48
5765,48
5766,48
5767,48
5768,48
5770,48
5771,48
5772,48
5773,48
5774,48
5775,48
5776,48
5777,61
5778,48
5779,48
5780,48
5781,48
5782,48
5783,48
5785,48
5786,48
5787,48
5788,48
5789,48
5790,48
5791,48
5792,48
5793,48
5794,48
5795,48
5796,48
5797,48
5798,48
5799,48
5800,48
5801,48
5802,48
5803,48
5804,48
5805,48
5806,48
5807,48
5808,48
5809,48
5810,48
5811,48
5812,48
5813,48
5814,48
5815,48
5816,48
5817,48
5818,48
5819,48
5820,48
5821,48
5822,48
5823,48
5824,48
5825,48
5826,48
5827,48
5828,48
5829,48
5830,48
5831,48
5832,48
5833,48
5834,48
5835,48
5836,48
5837,48
5838,48
5839,48
5840,48
5841,48
5842,48
5843,48
5844,48
5845,48
5846,48
5847,48
5848,48
5849,48
5850,48
5851,48
5852,48
5853,48
5854,48
5855,48
5856,48
5857,48
5858,48
5859,48
5860,48
5861,48
5862,48
5863,48
5864,48
5865,48
5866,48
5867,48
5868,48
5869,48
5870,48
5871,48
5872,48
5873,48
5874,48
5875,48
5876,48
5877,48
5878,48
5879,48
5880,48
5884,48
5885,48
5886,48
5887,48
593,48
59640,48
59641,48
59642,48
59643,48
59644,48
59645,48
59646,48
59647,48
59648,48
59649,48
59650,48
59651,48
59652,48
59653,48
59654,48
59655,48
59656,48
59657,48
59658,48
59659,48
59660,48
59661,48
59662,48
59663,48
59664,48
59665,48
59666,48
59667,48
6618,48
6805,6
706,48
725,48
745,48
7459,48
7481,48
7499,48
7670,48
830,48
8304,48
831,48
832,48
8595,48
9960,29
2468,2
2475,1
2613,48
87192,48
2700,48
4511,0
11890,6
17353,5
2850,10
3003,5
3222,5
5438,5
56184,5
56185,5
56192,5
56193,5
56215,5
56228,5
56242,5
6656,5
7455,5
9323,5
2844,9
1609,9
35445,9
35447,9
3756,5
4143,10
7991,9
8344,9
10246,10
11405,10
2935,10
2990,10
3881,10
3883,10
2876,9
17264,9
17266,9
222,9
3055,9
3309,9
33768,71
34394,5
3465,9
3931,29
3948,9
42784,9
4625,9
47233,9
5172,9
5530,9
5603,9
59059,9
59060,9
59061,9
59062,9
59063,9
59066,9
59067,9
59073,9
59089,9
6039,9
6040,9
6042,9
6048,9
6052,9
6054,9
6078,9
6095,9
6096,9
6110,9
6587,10
6819,9
8367,6
15810,5
5472,10
3678,5
6026,9
6027,9
6029,9
6032,9
6034,9
6038,9
6043,9
6044,9
6045,9
6046,9
6050,9
6055,9
6057,9
6060,9
6064,9
6067,9
6070,9
6073,9
6077,9
6088,9
6089,9
6090,9
6129,9
6137,1
3147,0
3220,10
3472,10
4842,10
6627,1
6782,6
6800,10
7091,5
7471,10
8368,10
3423,5
6654,5
2966,10
15813,10
17235,10
17251,10
18145,10
2979,10
3481,10
3918,10
5485,10
31824,5
51246,5
51249,5
51254,5
51255,5
50022,0
50115,0
54667,0
72781,0
72782,0
72783,0
72785,0
72787,0
72788,0
72790,0
72793,0
72795,0
72808,0
72809,0
72813,0
72814,0
72820,0
72822,0
72823,0
17855,10
33686,10
5475,10
58811,10
58813,10
58815,10
8375,10
19569,8
34544,48
44582,8
44583,8
44584,8
44585,8
44587,8
44588,8
44589,8
44590,8
44591,8
44592,8
44593,8
44595,8
44596,8
44599,8
44600,8
44601,8
44603,8
44605,8
44607,8
44608,8
44609,8
3029,6
14301,6
152,6
15263,6
15268,6
15270,6
153,6
15327,6
17647,6
1955,6
20716,6
217,6
2261,6
23362,6
245,6
26106,6
29124,6
3032,6
3082,6
33217,6
33289,6
34404,6
3562,6
4460,6
4537,6
4568,6
4698,6
6006,6
8305,6
3050,3
3233,3
5459,3
3077,9
10195,9
27347,9
34471,9
35177,9
3925,9
5366,9
55283,9
55287,9
55288,9
55289,9
55304,9
5549,9
6765,9
3098,3
3099,3
6872,3
34478,5
49291,5
49292,5
49298,5
49307,5
8141,0
9971,5
14603,3
29964,6
36190,29
363,6
77459,6
77463,6
11535,0
62981,0
17324,0
37596,0
37607,0
37609,0
37611,0
37618,0
37622,0
37625,0
5890,0
3197,1
17077,10
37799,1
37803,1
37811,1
18480,5
18484,5
18503,5
18524,5
18526,5
2893,10
7710,10
3203,3
3224,3
78315,5
19367,5
19371,5
19378,5
3120,5
3405,5
27446,1
31677,10
31682,10
31685,10
31687,10
31688,10
14313,3
14720,29
17747,3
17973,3
20988,3
3218,3
3221,3
3424,3
34891,3
37321,3
37322,3
37621,3
4072,3
42504,3
4794,3
4805,3
50177,3
514,14
6747,3
70508,3
80315,3
80334,3
80335,3
80347,3
80348,3
80351,3
80352,3
80365,3
80366,3
80391,3
80398,3
80401,3
80410,3
80423,3
80431,3
80439,3
80469,3
80503,3
80511,3
80515,3
80523,3
80536,3
80630,3
8630,3
17298,3
3219,5
4065,10
5435,1
5588,10
6750,1
8017,1
8023,1
8189,1
8318,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8329,1
8337,1
8338,1
8341,1
8348,1
8353,1
8355,1
8356,1
8371,1
8372,1
8379,1
8385,1
8386,1
8389,1
84,1
8403,38
8581,1
8582,1
8589,1
8591,1
8599,1
8602,1
8603,1
8624,1
8628,1
8635,1
8636,1
8637,1
8638,1
8643,1
8691,10
8692,1
10585,5
64400,5
64401,5
64403,5
64410,5
64415,5
64417,5
64418,5
17085,10
17137,10
4666,10
10229,3
82714,3
3285,10
32618,10
34795,10
3876,10
3286,10
10173,8
10410,10
12921,10
15669,10
15742,10
15759,10
15805,10
17124,10
17125,10
17151,10
17155,10
17156,10
17163,10
17164,10
17169,10
17172,10
17184,10
17197,10
17199,10
17206,10
17209,10
17212,10
17213,10
17214,10
17225,10
17228,10
17263,10
17267,10
17296,10
18436,10
28230,29
28279,10
28588,10
29434,10
2944,10
2958,10
3289,10
33752,10
33753,10
33834,10
33835,10
33840,10
34974,10
35003,10
35240,10
35253,10
35597,10
35598,10
35599,10
35600,10
35601,10
3882,48
3885,10
3888,10
3942,10
3944,10
3945,10
3983,10
3990,10
3992,10
40350,10
4095,29
4141,10
4146,10
4178,10
45923,10
4861,10
5163,10
5193,0
5380,10
5510,10
5527,10
5532,10
5534,10
5547,10
5558,10
5604,10
6886,10
7075,10
10265,10
15757,10
15785,10
17262,10
2930,9
3282,10
33685,10
33744,0
5512,10
5647,10
3297,48
12451,48
17350,5
18273,48
19593,48
20587,48
22043,48
27580,48
40405,48
53131,48
53133,48
7698,10
7699,48
86937,48
86938,48
11297,9
3310,10
5494,3
10189,5
10247,5
10248,5
10249,5
10252,5
17239,10
17240,5
17244,5
17331,5
2866,5
2948,5
32087,5
3271,10
33774,5
3446,5
3720,5
3868,5
3894,10
47929,5
47931,5
47933,5
47938,5
47941,5
47944,5
47945,5
47948,5
47950,5
47951,5
47953,5
47959,5
47975,5
47979,5
47984,5
5507,5
7707,5
7708,10
3385,0
10167,0
12385,0
17816,0
18219,0
18300,0
18301,0
19267,0
19282,0
3031,0
3149,0
3150,0
3155,0
3156,0
34174,0
342,6
34212,0
34237,0
34243,0
34261,0
34275,0
34633,0
3469,5
34773,0
3563,0
3602,0
3609,0
3659,0
38336,0
38337,0
38346,0
38347,0
38350,0
38351,0
38354,0
38355,0
38356,0
38357,0
38358,0
38359,0
38360,0
38361,0
38362,0
38363,0
431,0
438,0
4584,0
465,0
4858,0
5210,0
5212,0
5215,0
5218,0
5220,0
5222,0
5898,0
5978,0
8340,0
42881,5
17334,29
29053,48
18198,71
33767,10
5646,10
48007,10
48756,10
48757,10
48758,10
48759,10
48760,10
48761,10
48762,10
48763,10
48764,10
48765,10
48766,10
48767,10
3544,5
18201,2
52391,2
52385,2
52386,2
11046,2
17911,10
46563,2
46564,2
46566,2
46574,59
46577,2
46580,2
46581,2
46584,2
46586,2
46587,2
46588,2
46590,2
46593,2
46596,2
46597,2
46599,2
46600,2
46610,2
46611,2
46612,2
46613,2
46614,2
46617,2
46623,2
46625,2
46628,2
46633,2
46656,2
46659,2
46660,2
46663,2
46670,2
46677,2
46686,2
46688,2
46691,2
46694,2
6780,2
9320,2
3669,5
1002,10
13359,10
1345,5
14027,10
14466,10
14467,5
14468,5
14469,6
14470,5
14471,5
14472,10
14473,5
14475,5
14476,5
14479,5
1517,5
1823,10
1829,5
3177,5
3759,3
3904,5
3917,10
4191,5
4294,5
4594,5
4988,10
5173,10
5462,5
5550,10
6018,10
6663,5
7664,6
7716,5
7751,5
8177,10
8616,5
8619,0
8629,0
13988,6
3372,10
52503,2
17893,5
17894,5
17895,5
11545,14
11546,14
2060,0
20788,0
2138,0
22999,0
6648,0
7114,0
4028,48
15523,29
19420,48
20047,48
20048,48
34536,48
34537,48
34538,48
5533,48
5560,29
773,48
7695,48
4183,5
4185,29
11791,29
12816,29
15127,29
17923,29
24012,29
2901,29
33306,29
5484,29
4210,7
38423,7
4577,5
54962,5
55043,5
1181,14
22805,14
33279,14
9825,14
2862,0
2873,0
3036,0
3044,0
3048,0
3087,0
3088,0
3089,0
3129,0
3152,0
3157,0
3545,0
3606,0
3629,0
3634,0
3650,0
3662,0
38234,0
3880,0
3935,0
3970,0
3986,0
4195,0
4202,0
4225,0
4264,0
4510,0
4863,0
4865,0
4866,0
4867,0
4869,0
4871,0
4872,0
5192,0
5194,0
5196,0
5199,0
5202,0
5205,0
5206,0
5207,0
5208,0
5209,0
5213,0
5217,0
5219,0
5221,0
28233,10
20710,14
2165,14
33295,14
33296,14
33297,14
33298,14
33299,14
2064,14
5177,14
45686,0
53928,5
4610,3
4709,6
15612,10
15741,10
15799,10
15825,10
17150,10
17238,10
17243,10
17245,10
17247,5
17248,10
17249,10
18405,10
2942,10
33778,10
33794,10
3401,10
3403,10
3404,10
3406,10
3408,10
3753,10
5501,10
5554,10
5565,10
5578,10
6116,10
67422,10
7703,10
7704,10
7705,10
7712,37
7713,10
4694,6
11292,6
11293,6
4715,3
10164,6
10302,6
10701,10
10702,10
10703,10
10704,10
10705,10
10706,10
10707,10
23082,10
2479,10
2845,6
3052,10
34668,10
34669,10
34821,10
3611,6
3652,6
3940,6
4075,10
4162,6
4540,10
4548,5
4656,6
4706,10
4839,10
5452,9
6588,6
6617,6
6626,10
6632,10
6639,10
6657,6
6658,6
6673,5
6674,6
6680,10
6708,6
6764,6
6776,6
6814,6
7020,6
8190,6
9315,10
9316,10
9325,6
9326,10
9328,10
9331,10
3140,0
62973,0
62986,0
27547,10
28207,10
33667,10
33668,10
33669,10
33670,10
24534,1
2657,1
10805,1
113,1
11778,6
1206,10
13318,10
13325,10
13348,10
13358,10
13360,10
14131,10
14377,10
15449,10
15490,29
15526,10
15591,10
15611,10
15622,10
15629,10
15638,10
15697,10
15903,10
15911,10
15924,10
17641,10
17757,10
17922,10
19187,10
19403,10
19416,10
19542,10
19557,10
19561,10
20433,10
238,10
247,10
2556,10
27433,10
27455,10
27575,10
28381,5
28927,3
28966,10
29015,10
29158,10
29168,5
29224,10
29345,10
29457,10
29640,10
29645,10
29664,10
29679,10
29727,10
29730,10
29732,10
29846,10
29883,10
29893,10
29899,10
29987,10
29989,10
30107,10
30175,10
30255,10
323,10
32337,10
32577,10
32665,10
32745,10
33693,10
33880,10
33881,10
33882,10
33905,5
33907,10
34364,5
34397,10
34399,10
34530,10
34554,10
34601,10
34602,10
34603,10
34604,10
34672,10
34673,10
34674,10
34679,10
34682,10
34761,10
34762,10
34797,10
34798,10
34799,10
34800,10
34801,10
34802,10
34803,10
34804,10
34805,10
34806,10
34807,10
34808,10
34809,10
34810,10
34811,10
34812,10
34813,10
34814,10
34815,10
34816,10
34817,10
34818,10
34819,10
34820,10
3874,10
390,10
3949,10
4413,10
4461,10
4538,10
466,10
4679,10
469,10
473,10
4751,10
4802,10
5378,10
5478,10
5483,5
5994,10
7897,10
937,10
9814,10
9882,10
9910,10
9943,10
9966,10
9982,10
9990,10
5188,48
5189,48
28161,0
37962,0
37968,0
37980,0
37988,0
38047,0
38066,0
38443,0
32996,0
4646,0
4778,6
63266,0
69248,5
73495,0
73570,0
73583,0
73595,0
15804,5
79603,5
10044,6
10203,6
10802,6
12378,6
12390,6
15258,6
19535,6
22244,6
2493,6
262,6
30490,6
30494,6
30495,6
30496,6
30498,6
30501,6
30504,6
30514,6
30519,6
30520,6
30521,6
30522,6
30527,6
30528,6
30530,6
30532,6
30539,6
30545,3
30546,6
30548,6
30549,6
3225,6
399,6
4179,6
4181,5
6752,6
6830,3
767,6
65007,5
18150,5
18154,5
18155,5
4512,5
18197,10
67338,10
3210,5
5663,5
18481,10
57356,10
3083,5
5466,8
5388,48
27354,5
54259,5
15793,10
5504,8
3973,48
5531,10
4688,29
10321,10
10322,10
10323,10
10324,10
10325,10
10326,10
32722,10
3768,10
46674,2
36302,2
52052,2
5904,48
19181,10
33782,10
5973,48
5415,48
10221,6
11378,9
2975,9
2988,9
3058,9
32340,9
59444,9
59445,9
59446,9
59447,9
59448,9
59449,9
59450,9
59451,9
59452,9
59453,9
59454,9
59455,9
59456,9
59457,9
59458,9
63685,9
63687,9
63689,9
63690,9
63691,9
63692,9
63700,9
63702,9
63707,9
63709,9
63714,9
63715,9
63716,9
63721,9
63732,9
63735,9
63737,9
7882,9
10165,6
10172,6
10175,6
10179,6
10209,3
10211,0
10218,6
10219,6
10225,48
10274,6
10275,6
10276,6
10277,14
10278,6
10279,6
10280,6
10281,6
10282,6
10283,6
10284,6
10285,6
10286,6
10287,6
10289,6
10290,6
10291,6
10292,6
10293,6
10294,6
10295,6
10296,6
10297,6
10298,6
10299,6
10300,6
10301,6
10303,6
10304,6
10305,6
10306,6
10307,6
10309,6
10310,6
10311,6
10312,6
10313,6
10314,6
10315,6
10316,6
10317,6
10318,6
10319,6
10320,6
10797,6
1848,6
1863,6
2053,6
2952,6
2999,9
3059,0
3128,6
3288,6
3367,6
3572,6
3575,3
3617,6
3622,6
3641,6
3664,6
3884,6
3891,6
3926,6
3937,6
4196,3
4232,6
4779,6
4798,6
4968,6
5365,6
5456,6
5589,29
6058,14
6146,6
6600,6
6601,6
6602,6
6603,6
6605,6
6606,6
6609,6
6613,6
6614,6
6620,6
6622,6
6623,6
6629,6
6630,6
6631,6
6635,6
6636,6
6637,6
6638,6
6647,6
6652,6
6662,6
6664,6
6667,6
6670,6
6675,6
6679,6
6684,6
6686,6
6689,6
6697,6
6699,6
6700,6
6702,6
6704,6
6705,6
6706,6
6707,6
6709,6
6711,6
6712,6
6719,6
6720,6
6724,6
6729,6
6730,6
6731,6
6734,6
6738,6
6748,6
6751,6
6753,6
6754,6
6755,1
6757,6
6766,6
6771,6
6774,6
6778,6
6783,6
6791,6
6792,6
6793,8
6796,6
6797,0
6799,6
6804,6
6807,6
6812,6
6817,6
6818,6
6822,6
6823,6
6824,6
6825,6
6827,6
6828,6
6831,6
6838,6
6839,6
6840,6
6841,6
6843,6
6844,6
6846,6
6847,6
6848,6
6849,6
6852,6
6853,6
6854,6
6856,6
6862,6
6864,6
6866,6
6870,6
6871,3
7059,6
7468,6
768,6
8111,6
8339,6
8366,6
9533,6
9935,6
6596,2
3442,2
5684,2
6669,0
7731,0
29740,2
47200,2
6779,10
34616,10
7421,3
17722,48
28355,48
19878,10
10253,9
8103,1
8330,1
8332,1
8333,1
10390,1
33059,1
381,1
41407,1
59669,1
85,1
9186,1
9277,1
10257,9
2956,9
3078,9
5351,9
8373,11
7813,11
58867,10
1128,38
1149,38
1150,38
8376,38
8388,38
8393,38
8397,38
8404,38
8410,38
8411,38
8414,38
8417,38
8419,38
8425,38
8441,38
8442,38
8449,38
8450,38
8462,38
8469,38
8470,38
8472,38
8483,38
8494,38
8495,38
8504,38
8505,38
8506,38
8526,38
8540,38
8541,38
8548,38
8550,38
8566,38
8568,38
8570,38
8573,38
8578,38
8647,38
8651,38
8652,38
8656,38
8658,38
8672,38
8677,38
8681,38
8701,38
8704,43
8710,38
8713,38
8715,38
8716,38
8717,38
8725,38
8728,38
8735,38
8738,38
8745,38
8746,38
8748,38
8749,38
8754,38
8761,38
8764,38
8880,38
8882,38
8883,38
8884,38
8885,38
8886,38
8887,38
8888,38
8889,38
8890,38
8891,38
8892,38
8893,38
8896,38
8897,38
8899,38
8900,38
8901,38
8902,38
8904,38
8905,38
8906,38
8908,38
8909,38
8910,38
8911,38
8912,38
8913,38
8915,38
8916,38
8918,38
8919,38
8920,38
8921,38
8922,38
8923,38
8924,38
8925,38
8926,38
8927,38
8928,38
8929,38
8930,38
8932,38
8933,38
8934,38
8935,38
8936,38
8937,43
8938,38
8939,38
8940,38
8941,38
8943,38
2122,14
21677,43
21679,43
21681,43
21684,43
21685,43
21744,43
22456,43
22720,43
22737,43
22753,43
22873,43
23006,43
23180,43
23395,43
23396,43
23397,43
23398,43
23399,43
23902,43
8407,43
8482,43
8521,43
8600,1
8615,1
8618,1
10746,1
11299,1
11300,1
11301,1
8623,14
12356,14
2879,10
3848,10
11307,1
11308,1
11309,1
11310,1
11311,1
11313,1
11314,1
11315,1
