Id,Modularity Class
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
1135,38
1964,38
5928,38
8380,38
8394,38
8408,38
8415,38
8423,38
8427,38
8428,38
8429,38
8430,38
8434,38
8437,38
8440,38
8444,38
8446,38
8447,38
8448,38
8452,38
8453,38
8455,38
8463,38
8464,38
8468,38
8471,38
8475,38
8476,38
8477,38
8479,38
8481,38
8485,38
8486,38
8488,38
8489,38
8490,38
8493,38
8496,38
8503,38
8511,38
8512,38
8513,38
8515,38
8518,38
8520,38
8522,38
8525,38
8527,38
8528,38
8530,38
8531,38
8532,38
8534,38
8535,38
8536,38
8537,38
8539,38
8545,38
8546,38
8549,38
8551,38
8553,38
8555,38
8557,38
8563,38
8564,38
8576,38
8645,38
8646,38
8650,38
8654,38
8655,38
8659,38
8662,38
8663,38
8665,38
8666,38
8667,38
8668,38
8669,38
8671,38
8673,38
8676,38
8680,38
8682,38
8683,38
8685,38
8687,38
8698,38
8699,38
8700,38
8702,38
8703,38
8705,38
8706,38
8708,38
8709,38
8714,38
8718,38
8719,38
8720,38
8721,38
8722,38
8723,38
8724,38
8726,38
8727,38
8729,38
8731,38
8732,38
8733,38
8736,38
8737,38
8739,38
8740,38
8741,38
8742,38
8743,38
8744,38
8747,38
8751,38
8752,38
8753,38
8756,38
8757,38
8759,38
8760,38
8762,38
8768,38
8769,38
8770,38
8881,38
8894,38
8898,38
8903,38
8917,38
8942,38
8944,38
8945,38
8946,38
8947,38
8948,38
8949,38
8950,38
8951,38
8952,38
8953,38
10345,1
10347,1
10348,1
10350,1
13649,1
22953,1
32881,1
32882,1
32883,1
32884,1
32887,1
32895,1
3743,1
37911,1
6644,1
72,1
83,1
9195,12
9196,12
9321,9
14508,10
29731,10
29894,10
9685,43
9828,9
9907,13
9931,14
1239,14
20859,14
20860,14
10192,6
1004,5
32291,5
4187,5
4580,5
4615,5
53918,5
5445,29
10227,15
10228,15
1218,10
19887,10
33885,10
34402,10
34886,10
761,10
7842,10
909,10
10341,1
10344,1
321,1
10267,1
29791,1
29794,1
29810,1
32873,1
43031,1
43296,1
10406,1
10457,16
10467,16
10465,7
26118,7
58350,7
4015,29
10803,6
10804,6
75181,1
75185,1
75186,1
75187,1
75188,1
75189,1
75190,1
75191,1
75192,1
75193,1
11294,1
11304,1
11389,38
11460,3
11515,10
38294,0
38306,0
20855,14
21009,14
11638,6
11642,6
11643,6
11644,6
11645,6
11648,6
11650,6
11651,6
11652,6
11656,6
11659,6
11662,6
11663,6
11665,6
11677,6
14729,6
14730,6
14731,6
14732,6
11910,6
13589,6
11720,6
11746,6
11781,6
11786,6
11789,6
11825,6
11683,6
11748,6
14575,6
11753,6
14320,6
12045,14
15294,14
15295,14
15296,14
15297,14
15298,14
15299,14
15300,14
15301,14
15302,14
15303,14
15304,14
15305,14
15306,14
15307,14
15308,14
15309,14
15310,14
15311,14
15312,14
15313,14
15314,14
15315,14
15316,14
15317,14
15318,14
15319,14
15320,14
15321,14
15322,14
15323,14
15324,14
15325,14
11723,23
11733,23
11816,23
12595,23
12597,23
12599,23
14370,23
14373,23
14852,23
11728,17
11675,17
11729,18
14496,6
14595,6
13825,23
14369,23
14374,23
14571,6
14637,6
11764,23
14616,6
14622,6
11763,6
12364,6
12366,6
12368,6
12370,6
12371,6
15069,6
15070,6
15071,6
15072,6
15073,6
15074,6
15075,6
15076,6
15077,6
11800,23
11803,45
1296,45
11807,40
14659,40
14660,40
11810,23
11987,23
12096,23
12434,23
13472,23
13490,23
13497,23
13665,23
13675,23
14485,23
14486,23
14487,23
14488,23
11820,23
14727,23
14886,23
11823,6
14851,6
11843,1
15283,14
26116,1
265,1
29392,1
29873,1
318,1
3266,1
3997,1
4579,1
29820,6
11919,45
11738,23
11741,23
11842,23
11846,23
12076,23
12097,23
12108,23
12121,23
12152,23
12210,23
12215,23
12237,23
12239,23
12248,23
13336,23
13419,23
13666,23
13668,23
13797,23
13950,23
14183,23
14410,23
14425,23
14430,23
15153,23
15154,23
15155,23
15156,23
15157,23
15158,23
15159,23
15160,23
15161,23
15162,23
15163,23
15164,23
15165,23
15166,23
15167,23
15168,23
15169,23
15170,23
15171,23
15172,23
15173,23
15174,23
15175,23
15176,23
15177,23
15178,23
15179,23
15180,23
15181,23
15182,23
15183,23
15184,23
15185,23
15186,23
15187,23
15188,23
15189,23
15190,23
15191,23
15192,23
15193,23
15194,23
15195,23
15196,23
15197,23
15198,23
15199,23
15200,23
15201,23
15202,23
15203,23
15204,23
15205,23
15206,23
15207,23
15208,23
15209,23
15210,23
15211,23
15212,23
15213,23
15214,23
15215,23
15216,23
15217,23
15218,23
15219,23
15220,23
15221,23
15222,23
15223,23
15224,23
15225,23
15226,23
15227,23
15228,23
15229,23
15230,23
15231,23
15232,23
15233,23
15234,23
15235,23
15236,23
15237,23
15238,23
15239,23
15240,23
15241,23
15242,23
15243,23
15244,23
15245,23
15246,23
15247,23
15248,23
15249,23
15250,23
15251,23
15252,23
15253,23
15254,23
15255,23
15256,23
15257,23
12030,19
14990,19
14991,19
14992,19
14993,19
14994,19
14995,19
12054,23
12337,23
15386,23
15387,23
15388,23
15389,23
15390,23
15391,23
15392,23
15393,23
15394,23
15395,23
15396,23
15397,23
15398,23
15399,23
15400,23
15401,23
15402,23
15403,23
15404,23
12343,6
11770,6
12345,6
12346,6
12347,6
12350,6
12351,6
12352,6
12353,6
12361,6
37340,3
12512,48
12568,45
12612,20
11879,20
12620,6
14040,6
14640,6
13211,23
13370,45
13541,45
13542,6
13547,6
14579,6
13556,45
13570,23
13550,23
14361,23
13827,23
14728,23
13829,23
13961,6
14448,6
14449,6
14450,6
14451,6
14452,6
14453,6
14454,6
14455,6
14456,6
14457,6
14458,6
14459,6
14460,6
14461,6
14462,6
14463,6
14464,6
14041,23
12600,23
14303,21
14306,22
14307,22
14317,6
14318,6
14905,6
14908,6
14909,6
14335,6
14337,23
14360,6
14363,6
14364,23
12238,23
14530,23
14531,23
14532,23
14533,23
14534,23
14535,23
15338,23
14366,6
14368,23
14378,24
14379,24
14381,6
14382,23
14383,6
14445,6
14446,6
31127,6
14481,23
14482,23
14483,23
14493,23
14500,23
32612,6
14551,25
14552,25
14573,23
14574,23
14582,6
14604,6
14605,6
14606,26
14607,26
14609,1
14614,23
14623,23
14624,6
14627,6
14628,6
14893,6
14636,23
14643,45
14651,6
14171,6
14174,6
14494,6
14652,6
14653,6
14656,6
14657,27
14658,27
14661,28
14662,28
14670,45
14673,6
14679,23
14702,6
14703,23
14705,1
14706,1
14708,0
11430,29
13986,29
1536,29
15480,29
15505,29
1571,29
17255,29
18546,29
19137,29
19163,29
19275,29
19623,29
2102,29
27239,29
27430,29
27456,29
27560,29
28210,29
28211,29
2875,29
28999,29
2900,29
2914,29
2932,29
29443,29
29446,29
29472,29
2968,29
2970,29
31801,29
32584,29
32660,29
32758,29
32859,29
33300,29
33501,29
33740,29
34522,29
35001,29
35126,29
35197,29
35483,29
35498,29
35642,29
37364,29
37423,29
3961,29
3981,29
4020,29
4024,29
4031,29
4038,29
4041,29
4053,29
4078,29
4100,29
4108,29
4114,29
4116,29
4197,29
4199,29
42646,29
44138,29
4631,29
4635,29
4642,29
4680,29
4711,29
4758,29
4781,29
4783,29
48110,29
52779,29
5503,29
5509,6
5518,29
5521,29
5523,29
5537,29
5583,29
5585,29
5602,29
5609,29
63717,29
6643,29
67017,29
67452,29
69941,29
69949,29
7383,29
7666,29
78019,29
81907,29
836,29
9831,29
9976,29
14723,6
14887,30
14889,6
14890,6
14891,6
14892,6
157,6
14903,6
14976,23
14977,6
14996,6
15003,6
15004,23
15005,31
29344,31
15018,6
15021,23
15022,6
15023,32
15024,32
15062,33
15063,33
15080,6
11657,6
11658,6
11725,6
11848,6
11855,6
12333,6
13917,6
14804,6
15081,6
15082,6
15083,6
15084,6
15085,6
15086,6
15087,6
15088,6
15089,6
15090,6
15091,6
15092,6
15093,6
15094,6
15095,6
15096,6
15097,6
15098,6
15099,6
15100,6
15101,6
15102,6
15103,6
15104,6
15105,6
15106,6
15107,6
15108,6
15109,6
15110,6
15111,6
15112,6
15113,6
15114,6
15115,6
15116,6
15117,6
15118,6
924,6
15124,23
15132,6
15133,23
15134,23
15135,23
15151,23
15331,23
15333,34
15334,34
15339,23
15340,35
15341,35
15344,23
15345,23
15346,23
15347,23
15348,23
15349,23
15350,23
15351,23
15352,23
15353,23
15354,23
15355,23
15356,23
15357,23
15358,23
15359,23
15360,23
15361,23
15362,23
15363,23
15364,23
15365,23
15366,23
15367,23
15368,23
15369,23
15370,23
15371,23
15372,23
15373,23
15374,23
15375,23
15376,23
15377,23
15378,23
15379,23
15380,23
15381,23
15382,23
15383,23
15384,23
15385,23
15408,23
15409,23
15410,23
15411,23
15412,23
15413,23
15414,23
15415,23
15416,23
15417,23
15418,23
15419,23
15420,23
15421,23
15422,23
15423,23
15424,23
15425,23
15426,23
15427,23
15428,23
15429,23
15430,23
15431,23
15432,23
15433,23
15434,23
15435,23
15436,23
15437,23
15438,23
15439,23
15440,23
15441,23
15645,48
15754,10
34506,71
15774,10
5579,71
15772,71
19169,10
17346,5
17347,5
15936,14
14597,14
15904,14
15956,14
17763,14
20745,14
21703,14
23002,14
23079,14
23080,14
23081,14
23083,5
23084,14
23085,14
23086,14
5272,14
67317,10
17221,2
169,10
67233,10
17886,10
17253,36
17254,36
42880,36
29329,10
3587,10
37565,10
10261,9
2922,9
32286,9
32406,9
32407,9
32408,9
32409,9
32410,9
35444,9
5492,9
6315,9
63688,9
63742,9
63777,9
6584,9
77595,9
77596,9
77603,9
77604,9
77617,9
77619,9
8343,9
10083,5
10256,5
13354,5
14009,5
1572,5
1611,5
17908,5
18211,5
1822,5
18332,5
19578,3
2016,5
23898,3
2408,5
28342,48
28366,5
28367,5
28414,3
28749,5
29126,5
29127,5
29171,5
29172,5
29174,5
29464,5
30442,5
30535,5
31101,5
33137,5
34138,5
3417,5
3418,5
34825,5
34831,5
34934,5
34935,5
34936,5
34937,5
34938,5
34939,5
34941,5
3737,5
4233,5
4562,5
4570,5
4624,5
4663,5
4681,5
4787,5
5167,5
5168,5
5449,5
5450,5
5455,5
5463,5
5479,5
5488,5
5495,5
571,5
747,5
7484,5
7500,5
7752,5
7753,5
781,10
7915,5
8109,5
8290,5
886,5
899,5
9836,5
34485,0
10191,3
7427,3
17655,14
25323,14
3640,14
17778,14
17849,14
1183,3
1227,3
31805,3
32712,3
80430,3
80535,3
81924,3
82579,3
82615,3
18166,10
18209,1
18426,48
18512,5
19408,48
52678,48
29215,10
35004,10
4036,3
15657,8
45151,8
45152,8
45153,8
45154,8
19600,6
19640,6
14312,6
14509,6
14510,6
14516,6
14517,6
14519,6
14520,6
2075,6
225,6
29960,6
365,6
19786,37
19794,37
19785,37
19790,37
19792,37
19796,37
19797,37
19798,37
19800,37
20430,37
27556,37
29396,37
29480,37
33748,37
35165,37
35166,37
3656,37
3933,37
44780,37
45681,37
45682,37
45683,37
45685,37
45693,37
45696,37
45701,37
45702,37
45706,37
45707,37
45708,37
45710,37
45713,37
45714,37
45715,37
45726,37
45729,37
32626,37
45850,37
45941,37
45943,37
45944,37
45945,37
45946,37
45947,37
45948,37
45950,37
45951,37
45952,37
45980,37
45981,37
35192,10
672,8
20436,2
20693,14
22034,14
24595,14
20678,14
20694,14
20695,14
20696,14
20616,3
32777,3
20699,43
1007,14
12821,14
13316,14
14559,14
15261,14
15273,14
15290,14
15291,14
20501,14
20965,14
20975,14
21464,14
21498,14
21523,14
22028,14
23044,14
24004,14
24005,14
24006,14
24007,14
24008,14
24009,14
24010,14
26380,14
4290,14
7462,14
9921,14
76637,14
20764,14
22949,14
20769,14
22272,14
22273,14
22950,14
23057,14
23059,14
23062,14
23063,14
23073,14
24276,14
24993,14
24994,14
24995,14
26350,14
1234,14
24019,14
3685,14
21149,39
20750,43
21953,43
25219,43
25220,43
25221,43
25222,43
25225,43
25231,43
25240,43
25242,43
25244,43
25256,43
25263,43
25266,43
25276,43
25277,43
25279,43
25281,43
25287,43
25955,43
25962,43
25963,43
25964,43
25965,43
25966,43
25967,43
25968,43
25969,43
25970,43
25971,43
25972,43
25973,43
25974,43
25975,43
25976,43
25977,43
25978,43
25979,43
25980,43
25981,43
25982,43
25983,43
25984,43
25985,43
25986,43
25987,43
25988,43
25989,43
25990,43
25991,43
25992,43
25993,43
25994,43
25995,43
25996,43
25997,43
25998,43
25999,43
26000,43
26001,43
26002,43
26003,43
26004,43
26005,43
26006,43
26007,43
26008,43
26009,43
26010,43
26011,43
26012,43
26013,43
26014,43
26015,43
26016,43
26017,43
26018,43
26019,43
26020,43
26021,43
26022,43
26023,43
26024,43
26025,43
26026,43
26027,43
26028,43
26029,43
26030,43
26031,43
26032,43
26033,43
26034,43
26035,43
26036,43
26037,43
26038,43
26039,43
26040,43
26041,43
26042,43
26043,43
26044,43
26045,43
26046,43
26047,43
26048,43
26049,43
26050,43
26051,43
26052,43
26053,43
26054,43
26055,43
26056,43
26057,43
26058,43
26059,43
26060,43
26061,43
26062,43
26063,43
26064,43
26065,43
26066,43
26067,43
26068,43
26069,43
26070,43
26071,43
26072,43
26073,43
26074,43
26075,43
26076,43
26077,43
26078,43
26079,43
26080,43
26081,43
26082,43
26083,43
26084,43
20752,43
20767,14
20757,14
2124,14
20762,14
20822,14
21126,39
21152,14
21432,14
24168,14
24332,14
20800,43
20891,43
22372,43
22709,43
22713,43
22742,43
22745,43
23139,43
24718,43
26261,43
26262,43
26263,43
26264,43
26265,43
26266,43
26267,43
26268,43
26269,43
26270,43
26271,43
26272,43
26273,43
26274,43
26275,43
26276,43
26277,43
26278,43
26279,43
26280,43
26281,43
26282,43
26283,43
26284,43
26285,43
26286,43
26287,43
26288,43
26289,43
26290,43
26291,43
26292,43
26293,43
26294,43
26295,43
26296,43
26297,43
26298,43
26299,43
26300,43
26301,43
26302,43
26303,43
26304,43
26305,43
26306,43
26307,43
26308,43
26309,43
26310,43
26311,43
26312,43
26313,43
26314,43
26315,43
26316,43
26317,43
26318,43
26319,43
26320,43
20801,14
20931,14
20977,14
21000,14
21012,14
22959,14
23078,14
21930,42
20729,14
20730,14
20731,14
20732,14
20737,14
20790,14
20792,14
20793,14
20794,14
20795,14
20796,14
20803,14
20804,14
20817,14
20818,14
20821,14
21730,14
21731,14
21732,14
21734,14
21735,14
21736,14
21737,14
21739,14
21740,14
21742,14
21745,14
21747,14
21748,14
21751,14
21752,14
21753,14
21755,14
21756,14
21757,14
21758,43
21759,14
21760,14
21761,14
21763,14
21913,14
22224,14
22225,14
22449,14
22451,14
22452,14
22454,14
22457,14
22458,14
22459,14
22924,14
22925,14
22928,14
22929,14
22930,14
22932,14
22934,14
22935,14
22936,14
22937,14
22938,14
22939,14
22941,14
22944,14
22945,14
22946,14
22947,14
22954,14
22955,14
8400,14
8657,14
9093,14
20947,38
21911,38
23003,38
25060,38
25543,38
25544,38
25545,38
25546,38
25547,38
25548,38
25549,38
25550,38
25551,38
25552,38
25553,38
25554,38
25555,38
25556,38
25557,38
25558,38
25559,38
25560,38
25561,38
25562,38
8675,38
8791,38
9136,38
20857,14
23879,14
20946,39
21040,39
21080,39
21092,39
21097,39
21100,39
21103,39
21110,39
21114,39
21118,39
21125,39
21129,39
21141,39
21151,39
21155,39
21159,39
21160,39
21188,39
21198,39
21230,39
21270,39
21292,39
21296,39
21328,39
21343,39
21353,39
21362,39
21364,39
21367,39
21381,39
21384,39
21388,39
21389,39
21423,39
21426,39
21429,39
21433,39
21442,39
21443,39
21444,39
20826,14
22228,14
22230,14
22233,14
22234,14
22235,14
22236,14
22237,14
22238,14
22241,14
22762,14
22763,14
22764,14
22765,14
22766,14
22767,14
22768,14
22769,14
22770,14
22771,14
22772,14
22773,14
22774,14
22775,14
22776,14
22777,14
22778,14
22779,14
22780,14
22781,14
22782,14
22783,14
22784,14
22785,14
22786,14
22787,14
22788,14
22789,14
22790,14
22791,14
22792,14
22793,14
22794,14
22795,14
22960,14
20887,43
20906,43
1557,43
20879,43
21018,43
21683,43
22367,43
22428,43
22448,43
22579,43
22591,43
22703,43
22704,43
22706,43
22707,43
22710,43
22712,43
22714,43
22715,43
22716,43
22717,43
22718,43
22719,43
22721,43
22722,43
22724,43
22728,43
22732,43
22733,43
22734,43
22735,43
22739,43
22740,43
22741,43
22908,43
22961,43
22962,43
22963,43
22964,43
22965,43
22966,43
22967,43
22968,43
22969,43
22970,43
22971,43
22972,43
22973,43
22974,43
22975,43
22976,43
22977,43
22978,43
22979,43
22980,43
22981,43
22982,43
22983,43
22984,43
22985,43
22986,43
22987,43
22988,43
22989,43
22990,43
22991,43
22992,43
22993,43
22994,43
22995,43
22996,43
22997,43
23007,43
23298,43
23299,43
2446,43
8772,43
9084,43
20913,39
21045,39
21054,39
21055,39
21056,39
21063,39
21064,39
21066,39
21069,39
21086,39
21088,39
21093,39
21096,39
21106,39
21107,39
21111,39
21119,39
21130,39
21146,39
21147,39
21186,39
21190,39
21206,39
21218,39
21229,39
21243,39
21245,39
21246,39
21256,39
21259,39
21278,39
21295,39
21301,39
21308,39
21316,39
21323,39
21330,39
21356,39
21357,39
21374,39
21377,39
21394,39
21401,39
21405,39
21406,39
21420,39
21424,39
21431,39
21664,39
21665,39
21666,39
21809,39
21810,39
21811,39
22516,39
23419,39
23420,39
23421,39
23422,39
24767,39
26366,39
20920,3
9011,14
22723,43
23015,43
23018,43
23087,43
25318,43
26331,43
21139,39
23418,39
21142,42
21145,42
21169,42
21170,42
21439,42
21441,42
21453,42
21454,42
21467,42
21477,42
22875,42
23938,42
23939,42
23940,42
23941,42
23942,42
24598,42
26155,42
26156,42
21157,39
21158,39
21470,40
23280,40
29130,14
33067,14
5461,14
56908,14
78186,14
78187,14
78188,14
78189,14
21870,14
22266,41
22267,41
22796,42
21469,42
22445,42
23943,42
24286,42
24287,42
25315,42
25316,42
26212,42
22842,38
20791,38
21727,38
21903,38
21922,38
22853,38
22859,38
22862,38
22865,38
23123,38
23191,38
23198,38
23209,38
24418,38
24701,38
24702,38
24703,38
24705,38
24706,38
24707,38
24708,38
24709,38
24710,38
24711,38
24712,38
8480,38
22948,43
23056,14
20687,14
20970,14
21889,14
21890,14
23061,14
23068,14
23069,14
23462,14
23463,14
23464,14
23465,14
23466,14
23467,14
23468,14
23469,14
23470,14
23471,14
23472,14
23473,14
23474,14
23475,14
23476,14
23477,14
23478,14
23479,14
23480,14
23481,14
24272,14
23283,44
1138,44
23284,44
23285,44
23286,44
23287,44
23288,44
23289,44
23290,44
23291,44
23292,44
23999,44
23294,44
24683,44
25387,44
21150,39
21363,39
23504,45
23511,43
23514,44
23430,44
23516,39
23750,14
23803,43
35100,3
23996,46
23997,46
24124,43
20748,14
24170,14
24176,43
63083,0
24261,43
24596,43
24613,43
25319,43
25429,47
20914,47
22484,47
22485,47
22487,47
22488,47
22491,47
24273,47
24545,47
24547,47
25390,47
25391,47
25430,47
25431,47
25432,47
25433,47
25434,47
25435,47
25436,47
25437,47
25438,47
25439,47
25440,47
25441,47
25442,47
25443,47
25444,47
25445,47
25446,47
25447,47
25448,47
25449,47
25450,47
25451,47
25452,47
25453,47
25454,47
25455,47
25456,47
25457,47
25458,47
25459,47
25460,47
25461,47
25462,47
25463,47
25464,47
25465,47
25466,47
25467,47
25468,47
25469,47
25470,47
25471,47
25472,47
25473,47
25474,47
25475,47
25476,47
25477,47
25478,47
25479,47
25480,47
25481,47
25482,47
25483,47
25484,47
25485,47
25486,47
25487,47
25488,47
25489,47
25490,47
25491,47
25492,47
25493,47
25494,47
25495,47
25496,47
