Id,Modularity Class
25497,47
25498,47
25499,47
25500,47
25501,47
25502,47
25503,47
25504,47
25505,47
25506,47
25507,47
25508,47
25509,47
25510,47
25511,47
25512,47
25513,47
25514,47
25515,47
25516,47
26352,14
26360,43
26376,14
55047,5
28333,48
28296,48
28662,48
28665,48
28670,48
28671,48
28673,48
28674,48
28676,48
28679,48
28680,48
28682,48
28683,48
28693,48
28694,48
28695,48
28696,48
5036,48
7476,48
28681,48
28376,48
28379,48
28271,48
28703,48
28398,48
28562,48
28658,8
28701,48
28737,48
28863,0
28864,0
6710,0
28865,48
28948,48
29086,48
28953,48
28969,48
40435,48
40436,48
40437,48
28977,49
28978,49
29007,48
10262,48
11516,48
1182,37
27447,48
28785,37
33756,48
33801,48
34427,48
3725,48
45155,48
45156,48
4965,48
5505,48
5506,48
5528,48
5567,48
5598,48
6075,48
8598,48
8607,48
29159,5
29201,48
29414,1
15129,1
163,8
29639,1
29646,1
29661,1
29675,1
29906,1
29921,1
29427,8
19157,8
27462,8
29425,8
33746,8
3440,8
34493,8
35230,8
45073,8
45074,8
45075,8
7406,8
7719,8
10038,10
4785,10
33776,37
45853,37
45855,37
45860,37
45863,37
45904,37
45906,37
34565,29
29649,1
29702,1
29811,1
53543,1
58362,1
58388,1
58389,1
8346,1
8350,1
29922,1
29939,50
29722,50
29952,6
29953,6
29954,6
29959,50
30615,6
85876,6
85877,6
30551,3
15916,3
32990,6
33027,1
10437,1
283,1
30011,1
33011,1
33012,1
33016,1
40266,1
40617,1
41941,1
41942,1
42224,1
42694,1
43368,1
52636,1
8632,1
33037,1
33053,0
33266,14
33400,2
33595,2
33616,2
33719,3
33727,10
15764,71
52890,71
5559,71
67244,71
33860,10
33877,10
33878,10
34395,9
15447,9
19133,9
32318,9
3899,9
3921,9
3936,9
44649,9
44650,9
45053,9
45057,9
5439,9
5440,9
9889,9
34561,10
34107,48
34765,10
35022,29
1005,29
11697,29
12994,29
13204,29
1405,29
1406,29
14556,29
15534,29
18235,29
18238,29
18242,29
24527,29
29865,29
29875,29
31984,29
33097,29
35013,29
35019,29
35041,29
35045,29
35063,29
36196,29
409,29
40987,29
41792,29
41843,29
44947,29
44993,29
45114,29
4683,29
47437,29
47937,29
48736,29
55993,29
55994,29
55996,29
58553,29
68277,29
70207,29
78227,29
78228,29
78229,29
78230,29
78231,29
78232,29
78233,29
78234,29
78235,29
78236,29
78237,29
78238,29
78424,29
78425,29
35622,48
35649,51
35535,51
36306,2
12372,2
19580,2
52173,2
5469,2
36593,1
36598,10
19276,10
19406,10
29983,10
32084,10
35960,10
40021,10
9942,10
27349,3
20614,3
40212,3
82022,3
37342,3
37343,3
38434,3
80337,3
37576,48
37966,52
37967,52
37969,0
37979,0
38008,0
38025,0
38097,0
38098,0
38099,0
38101,0
38103,0
37982,0
37972,0
37983,0
37984,0
37985,0
37986,0
37987,0
37989,0
37990,0
37991,0
37992,0
37993,0
37994,0
37995,0
37996,0
37997,0
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,0
38005,0
38006,0
38007,0
38009,0
38010,0
38011,0
38012,0
38013,0
38014,0
38015,0
38016,0
38017,0
38018,0
38019,0
38020,0
38021,0
38022,0
38023,0
38024,0
38026,0
38027,0
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,0
38043,0
38044,0
38045,0
38046,0
38050,0
38052,0
38053,0
38056,0
38058,0
38188,0
38085,0
38173,0
38430,53
38431,53
39639,48
40223,48
40320,48
40323,54
40580,54
40415,48
40424,48
40430,48
40440,3
40604,48
40693,48
40697,48
40981,48
41461,55
41462,55
42855,7
82700,7
42882,14
44639,8
44763,8
45067,8
44586,8
45088,8
45089,8
45090,8
44669,5
32086,5
45149,56
45150,56
19573,37
45719,37
45985,37
45986,37
45987,37
45988,37
45989,37
45990,37
45991,37
45992,37
45993,37
45994,37
45995,37
46016,37
46017,37
46018,37
45753,0
45956,48
45982,57
45996,58
46573,59
46579,59
46699,59
46895,59
46897,59
46899,59
46903,59
46907,59
46908,59
46909,59
46910,59
46912,59
46913,59
46914,59
46917,59
46918,59
46920,59
46922,59
47034,59
46575,59
46578,59
46744,59
46760,59
46798,59
46804,59
46818,59
46819,59
46820,59
46821,59
46822,59
46823,59
46824,59
46825,59
46826,59
46827,59
46828,59
46829,59
46830,59
46832,59
46833,59
46834,59
46835,59
46836,59
46837,59
46838,59
46839,59
46843,59
46844,59
46846,59
46847,59
46848,59
46849,59
46850,59
46863,59
46865,59
46885,59
46886,59
46936,59
46937,59
46944,59
46946,59
46947,59
46948,59
46949,59
46950,59
46952,59
46954,59
46960,59
46961,59
46962,59
46964,59
46965,59
46966,59
46967,59
46968,59
47059,59
47068,59
47069,59
47070,59
47221,59
47222,59
47223,59
47290,59
47291,59
46565,2
46591,2
46609,59
47092,2
46636,2
46695,2
46956,45
47021,59
47076,2
47079,2
11100,2
47088,2
47145,2
47208,2
47293,59
48640,5
47980,5
49772,1
10198,1
1179,1
17744,1
19368,1
35155,1
3751,1
6879,1
49796,60
49431,60
52033,2
52066,2
52513,2
52069,2
52322,5
52504,2
52848,29
52922,29
52923,29
52775,29
10040,29
10187,29
1343,29
15580,29
15587,29
15699,29
18162,29
18253,29
185,29
19162,29
19176,29
19289,29
19429,29
19548,29
19579,29
19583,29
19588,29
19993,29
21497,29
2241,29
24535,29
2469,29
27238,29
27331,29
27333,29
27357,29
27434,29
27435,29
27441,29
27497,29
27514,29
27518,29
27520,29
27576,29
28209,29
28253,29
28659,29
28661,29
2870,29
2874,29
2877,29
2892,29
2897,29
2902,29
2916,29
2917,29
29227,29
2923,29
2931,29
2937,29
29397,29
2940,29
29438,29
2953,29
2961,29
2971,29
2984,29
2985,29
29866,29
2987,29
29937,29
2995,29
30547,29
31460,29
31475,29
31802,29
32122,29
32528,29
32535,29
32606,29
32621,29
32625,29
32638,29
32647,29
32649,29
32721,29
32776,29
32778,29
33503,29
33732,29
33809,29
33872,29
33980,29
34102,29
34178,29
34300,29
34408,29
34442,29
34465,29
34468,29
34470,29
34482,29
34518,29
34589,29
34782,29
34955,29
34967,29
35101,29
35186,29
35454,29
35463,29
35491,29
35492,29
35513,29
35515,29
35518,29
35522,29
35530,29
35532,29
35549,29
35620,29
35627,29
35955,29
36466,29
3741,29
37930,29
37931,29
3873,29
3875,29
38874,29
3896,29
3909,29
3913,29
3950,29
3954,29
3957,29
3959,29
3963,29
3967,29
3976,29
3988,29
3993,29
3994,29
3999,29
4003,29
4004,29
4010,29
4013,29
4023,29
40231,29
40235,29
40248,29
4049,29
4051,29
4052,29
40568,29
4057,29
40612,29
40619,29
4067,29
4070,29
4080,29
4091,29
410,29
4117,29
4124,29
41258,29
4130,29
4138,29
4150,29
4159,29
41688,29
4188,29
4190,29
4193,29
43341,29
4359,29
4455,29
44661,29
44929,29
44940,29
45080,29
45128,29
45172,29
45197,29
4549,29
45798,29
45851,29
45924,29
45925,29
4602,29
4662,29
4684,29
4685,29
4690,29
4697,29
47405,29
47473,29
48020,29
48033,29
48053,29
48132,29
48947,29
49680,29
50346,29
52245,29
52246,29
52584,29
52593,29
52645,29
52729,29
5384,29
53922,29
5476,29
54850,29
5500,29
5511,29
5516,29
5520,29
5522,29
5524,29
5544,29
5545,29
5556,29
5557,29
5561,29
5564,29
5569,29
5570,29
5573,29
5575,29
5576,29
5581,29
5582,29
5587,29
5590,29
5591,29
5592,29
5593,29
5597,29
5606,29
5608,29
56326,29
56548,29
57085,29
58275,29
58677,29
58771,29
62346,29
62970,29
63436,29
63523,29
67435,29
67583,29
67634,29
67642,29
67734,29
6810,29
7166,29
7417,29
7466,29
7477,29
7483,29
7492,29
7512,29
7529,29
7679,29
77434,29
77491,29
77525,29
77526,29
77527,29
77528,29
77529,29
77530,29
77531,29
77532,29
77533,29
77534,29
77535,29
77536,29
77538,29
77539,29
77540,29
77541,29
77542,29
77543,29
77544,29
77545,29
77546,29
77547,29
77548,29
77549,29
77550,29
77551,29
77552,29
77553,29
77554,29
77555,29
77556,29
77557,29
77558,29
77559,29
77560,29
77561,29
77562,29
77563,29
77564,29
77565,29
77566,29
77567,29
77568,29
77569,29
77570,29
77571,29
77572,29
77573,29
77574,29
77575,29
77576,29
77577,29
77578,29
77579,29
7791,29
7821,29
7910,29
8317,29
976,29
9827,29
9864,29
9869,29
9893,29
9906,29
9919,29
9926,29
51540,5
54256,5
54379,5
53442,5
53446,48
53429,48
53915,48
54240,48
54241,48
54340,48
53496,61
2340,61
53914,61
54292,61
54293,61
54295,61
54298,61
54299,61
54300,61
54301,61
54302,61
54303,61
54304,61
54305,61
54307,61
54308,61
54309,61
54310,61
54312,61
54314,61
54315,61
54316,61
54317,61
54318,61
54319,61
54320,61
54711,61
54712,61
54713,61
54716,61
54717,61
54718,61
54719,61
54721,61
54722,61
54723,61
54724,61
54725,61
54726,61
54727,61
54728,61
54729,61
54730,61
54731,61
54733,61
54734,61
54735,61
54736,61
54737,61
54738,61
54739,61
54740,61
54741,61
54742,61
54743,61
54744,61
54745,61
54746,61
54747,61
54748,61
54749,61
54750,61
54751,61
54752,61
54753,61
54754,61
54755,61
54756,61
54757,61
54758,61
54759,61
54760,61
54761,61
54763,61
54765,61
54766,61
54767,61
54769,61
54771,61
54772,61
54773,61
54785,61
54786,61
54788,61
54789,61
54791,61
54792,61
54793,61
54794,61
54795,61
54798,61
54799,61
54800,61
54801,61
54802,61
54803,61
54804,61
54810,61
54812,61
54813,61
54814,61
54816,61
54817,61
54818,61
54820,61
54821,61
54822,61
54823,61
54826,61
54827,61
54844,61
54845,61
54852,61
54853,61
54854,61
54855,61
54856,61
53400,61
53432,61
53518,61
53854,61
53893,61
54093,61
54094,61
54384,61
54385,61
54386,61
54387,61
54388,61
54389,61
54390,61
54391,61
54392,61
54393,61
54394,61
54395,61
54396,61
54397,61
54398,61
54399,61
54400,61
54401,61
54402,61
54403,61
54404,61
54405,61
54406,61
54407,61
54408,61
54409,61
54410,61
54411,61
54412,61
54413,61
54414,61
54415,61
54416,61
54417,61
54418,61
54419,61
54420,61
54421,61
54422,61
54423,61
54424,61
54425,61
54426,61
54427,61
54428,61
54429,61
54430,61
54431,61
54432,61
54433,61
54434,61
54435,61
54436,61
54963,61
54964,61
54965,61
54966,61
54967,61
54968,61
54969,61
54970,61
53537,5
53913,5
54098,5
54103,5
54876,5
55316,74
11583,74
27637,74
27695,74
3179,74
32095,74
36761,74
41510,74
41512,74
41513,74
48775,74
50556,74
55310,74
55456,74
55463,74
55468,74
55475,74
55482,74
55483,74
55490,74
55498,74
55501,74
55517,74
55519,74
55530,74
55533,74
55540,74
55541,74
55544,74
55554,74
55560,74
55562,74
55566,74
55568,74
55624,74
55746,74
55747,74
55749,74
55750,74
55751,74
55752,74
55753,74
55754,74
55755,74
55756,74
55757,74
55758,74
55759,74
55760,74
55761,74
55762,74
55763,74
55764,74
55765,74
55766,74
55767,74
55768,74
55769,74
55770,74
55771,74
55772,74
55773,74
55774,74
55775,74
56148,74
55745,62
49214,62
55776,63
55309,63
56152,38
41711,38
43716,38
44184,38
55621,38
55748,38
55803,38
55806,38
55916,38
55930,38
55957,38
56125,38
56153,38
56154,38
56155,38
56156,38
56157,38
56158,38
56159,38
56160,38
56161,38
56162,38
56163,38
56164,1
56165,38
56166,38
56167,38
56168,38
56169,38
56170,38
56171,38
56172,38
56173,38
6102,38
6119,38
56583,64
56584,0
56590,0
56699,0
56702,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,0
56715,0
56716,0
56717,0
56718,0
56719,0
58290,66
58264,66
58339,66
58340,66
58342,66
58343,66
58345,66
58346,66
58363,66
58364,66
58365,66
58366,66
58367,66
58368,66
58369,66
58370,66
58371,66
58372,66
58373,66
58374,66
58285,65
1560,65
37921,65
5939,65
58336,66
58347,1
58376,1
58378,67
58397,67
58381,1
58598,1
19401,1
20896,1
28623,1
31816,1
32976,1
59619,1
59670,1
48779,10
58865,40
58866,40
58868,10
58869,10
58870,10
58872,10
58876,10
59582,68
59638,48
61658,2
62787,69
82589,69
62966,0
63078,0
32436,9
24037,5
64562,70
18545,70
64657,2
67240,71
67274,71
67308,71
67350,71
67351,71
67353,71
67354,71
49009,71
67386,71
67459,71
67528,71
67557,71
67261,10
67267,71
67264,71
67265,71
67268,71
67269,71
67270,71
67271,71
67272,71
67273,71
67275,71
67276,71
67277,71
67278,71
67280,71
67315,72
67493,71
67495,71
67231,71
67496,71
67497,71
67498,71
67499,71
67500,71
67501,71
67502,71
67503,71
67504,71
67505,71
67506,71
67507,71
67508,71
67509,71
67510,71
67511,71
67512,71
67513,71
67514,71
67515,71
67516,71
67541,71
67542,71
14634,73
68228,73
68262,73
68354,73
68384,73
68687,73
68693,73
68694,73
68741,73
68746,73
68753,73
68756,73
68922,73
68927,73
69112,73
69351,73
69355,73
69380,73
69383,73
69395,73
69398,73
69407,73
69410,73
69418,73
69895,73
69906,73
70027,73
70189,73
70216,73
70247,73
70289,73
70290,73
70291,73
70292,73
70293,73
70295,73
70296,73
70297,73
70298,73
70299,73
70300,73
70303,73
70304,73
70307,73
70310,73
70343,73
70396,73
70397,73
70400,73
69139,73
70371,73
70470,73
70471,73
70472,73
70473,73
70474,73
70294,73
70301,73
70302,73
70305,73
70309,73
70372,73
253,5
68218,73
70306,73
70308,73
70399,73
70206,6
70452,73
71238,48
71255,48
71263,48
71264,48
71781,48
71784,48
71793,48
71796,48
71797,48
71801,48
71802,48
71803,48
71804,48
87063,48
71333,48
71407,74
1927,74
1944,74
35833,74
36478,74
36558,74
36684,74
41003,74
41010,74
43062,74
45561,74
45584,74
53436,74
5390,74
55529,74
55864,74
5662,74
5930,74
5931,74
61571,74
61574,74
61590,74
65172,74
71231,74
71254,74
71343,74
71369,74
71390,74
71742,74
71821,74
71822,74
71823,74
71824,74
71825,74
71826,74
71827,74
71828,74
71829,74
71830,74
71831,74
71832,74
71833,74
71834,74
71835,74
71836,74
71837,74
71838,74
71839,74
71840,74
71841,74
71842,74
71843,74
71844,74
71845,74
71846,74
71847,74
71848,74
71849,74
71850,74
71851,74
71852,74
71853,74
71854,74
71855,74
71856,74
71857,74
71858,74
71859,74
71860,74
71861,74
71862,74
71863,74
71864,74
71865,74
71866,74
71867,74
71868,74
71869,74
71870,74
71871,74
71872,74
71873,74
71874,74
71875,74
71876,74
71877,74
71878,74
71879,74
71880,74
71881,74
71882,74
71883,74
71884,74
71885,74
71886,74
71887,74
71888,74
71889,74
71890,74
71891,74
71892,74
71893,74
71894,74
71895,74
71896,74
71897,74
71898,74
71899,74
71900,74
71901,74
71902,74
71903,74
71904,74
71905,74
71906,74
71907,74
71908,74
71909,74
71910,74
71911,74
71912,74
71913,74
71914,74
71915,74
71916,74
71917,74
71918,74
71919,74
71920,74
71921,74
71922,74
71923,74
71924,74
71925,74
71926,74
71927,74
71928,74
71929,74
71930,74
71931,74
71932,74
71933,74
71934,74
71935,74
71936,74
71937,74
71938,74
71939,74
71940,74
71941,74
71942,74
71943,74
71944,74
71945,74
71946,74
71947,74
71948,74
71949,74
71950,74
71951,74
71952,74
71953,74
71954,74
71955,74
71956,74
71957,74
71958,74
71959,74
71960,74
71961,74
71962,74
71963,74
71964,74
71965,74
71966,74
71967,74
71968,74
71969,74
71970,74
71971,74
71972,74
71973,74
71974,74
71975,74
71976,74
71977,74
71978,74
71979,74
71980,74
71981,74
71982,74
71983,74
71984,74
71985,74
71986,74
71987,74
71988,74
71989,74
71990,74
71991,74
71992,74
71993,74
71994,74
71995,74
71996,74
71997,74
71998,74
71999,74
72000,74
72001,74
72002,74
72003,74
72004,74
72005,74
72006,74
72007,74
72008,74
72009,74
72010,74
72011,74
72012,74
72013,74
72014,74
72015,74
72016,74
72017,74
72018,74
72019,74
72020,74
72021,74
72022,74
72023,74
72024,74
72025,74
72026,74
72027,74
72028,74
72029,74
72030,74
72031,74
72032,74
72033,74
72034,74
72035,74
72036,74
72037,74
72038,74
72039,74
72040,74
72041,74
72042,74
72043,74
72044,74
72045,74
72046,74
72047,74
72048,74
72049,74
72050,74
72051,74
72052,74
72053,74
72054,74
72055,74
72056,74
72057,74
72058,74
72059,74
72060,74
72061,74
72062,74
72063,74
72064,74
72065,74
72066,74
72067,74
72068,74
72069,74
72070,74
72071,74
72072,74
72073,74
72074,74
72075,74
72076,74
72077,74
72078,74
72079,74
72080,74
72081,74
72082,74
72083,74
72084,74
72085,74
72086,74
72087,74
72088,74
72089,74
72090,74
72091,74
72092,74
72093,74
72094,74
72095,74
72096,74
72097,74
72098,74
72099,74
72100,74
72101,74
72102,74
72103,74
72104,74
72105,74
72106,74
72107,74
72108,74
72109,74
72110,74
72111,74
72112,74
72113,74
72114,74
72115,74
72116,74
72117,74
72118,74
72119,74
72120,74
72121,74
72122,74
72123,74
72124,74
72125,74
72126,74
72127,74
72128,74
72129,74
72130,74
72131,74
72132,74
72133,74
72134,74
72135,74
72136,74
72137,74
72138,74
72139,74
72140,74
72141,74
72142,74
72143,74
72144,74
72145,74
72146,74
72147,74
72148,74
72149,74
72150,74
72151,74
72152,74
72153,74
72154,74
72155,74
72156,74
72157,74
72158,74
72159,74
72160,74
72161,74
72162,74
72163,74
72164,74
72165,74
72166,74
72167,74
72168,74
71807,48
71383,48
71808,48
71809,48
71810,48
71811,48
71812,48
71813,48
71814,48
71815,48
71816,48
71817,48
71818,48
71819,48
71820,48
73603,0
74275,75
11151,75
74812,76
73620,76
75180,1
75194,1
77480,77
80349,77
80379,77
80451,77
80632,77
80761,77
80799,77
80800,77
80801,77
80802,77
80803,77
80804,77
77585,48
78844,14
15899,5
15951,5
24057,5
242,5
28201,5
31531,5
3216,5
35137,5
35139,5
35141,5
35142,5
35143,5
35144,5
3579,5
3621,5
4198,5
4796,5
732,5
78316,5
78332,14
78333,14
78334,14
78335,14
78336,14
78337,14
78338,14
78339,14
78556,14
78907,3
87003,48
87004,48
15267,3
80317,3
82620,3
80510,3
51186,3
58260,3
76270,3
82374,3
82375,3
82376,3
82382,3
82385,3
82386,3
82388,3
82389,3
82391,3
82392,3
82393,3
82395,3
82396,3
82397,3
82401,3
82402,3
82403,3
82404,3
82406,3
82407,3
82408,3
82409,3
82410,3
82411,3
82527,3
82528,3
82529,3
82530,3
82531,3
82532,3
82533,3
82534,3
82535,3
82536,3
82537,3
82538,3
82539,3
82540,3
82541,3
82542,3
82543,3
82544,3
82545,3
82546,3
82547,3
82548,3
82549,3
15507,3
18275,3
28768,3
3096,3
3337,3
37324,3
37325,3
8135,3
29103,3
81241,3
81242,3
81243,3
81244,3
80362,3
80397,3
80776,3
80777,3
80778,3
80779,3
80780,3
80781,3
80782,3
80783,3
80784,3
80785,3
80786,3
80787,3
80788,3
80789,3
80790,3
80791,3
80792,3
80793,3
80794,3
80795,3
80426,3
80361,3
80429,78
80501,3
80647,3
40816,3
76639,3
80862,3
80863,3
80868,3
80879,3
80884,3
80891,3
80938,3
81056,3
81107,3
81273,3
81274,3
81275,3
81276,3
81277,3
81278,3
81279,3
81280,3
81281,3
81282,3
81283,3
81284,3
81285,3
81286,3
81287,3
81288,3
81289,3
81290,3
81291,3
81292,3
81293,3
81294,3
81295,3
81296,3
81297,3
81298,3
81299,3
81300,3
81301,3
81302,3
81303,3
81304,3
81305,3
81306,3
81307,3
81308,3
81309,3
81310,3
81311,3
81312,3
81313,3
81314,3
81315,3
81316,3
81317,3
81318,3
81319,3
81320,3
80696,3
80697,3
80698,3
80699,3
80700,3
80701,3
80702,3
80703,3
80704,3
80705,3
80706,3
80707,3
80760,3
80759,3
80996,3
82004,3
81236,3
81335,3
81787,3
81918,3
82019,3
82512,3
82570,3
82588,3
83091,79
83092,79
83513,80
83514,80
85742,6
86233,81
86866,81
86869,81
86988,81
86990,81
86991,81
86993,81
86994,81
87053,81
87054,81
87055,81
87056,81
86944,48
87006,48
87035,48
87118,48
87119,48
87180,48
